date, price
2020-01-21,27.2
2020-01-22,27.32
2020-01-23,28.8
2020-01-24,27.64
2020-01-27,26.11
2020-01-28,26.9
2020-01-29,26.8
2020-01-30,27.72
2020-01-31,26.84
2020-02-03,27.16
2020-02-04,28.43
2020-02-05,29.1
2020-02-06,28.3
2020-02-07,28.38
2020-02-10,28.79
2020-02-11,29.84
2020-02-12,30.47
2020-02-13,30.09
2020-02-14,29.2
2020-02-18,28.63
2020-02-19,28.33
2020-02-20,28.51
2020-02-21,27.82
2020-02-24,25.45
2020-02-25,23.12
2020-02-26,22.31
2020-02-27,20.6
2020-02-28,19.05
2020-03-02,18.86
2020-03-03,17.85
2020-03-04,18.53
2020-03-05,16.04
2020-03-06,15.97
2020-03-09,14.75
2020-03-10,17
2020-03-11,16.26
2020-03-12,13.45
2020-03-13,14.31
2020-03-16,15.92
2020-03-17,15.58
2020-03-18,11.65
2020-03-19,10.29
2020-03-20,10.38
2020-03-23,10.25
2020-03-24,13.92
2020-03-25,15.39
2020-03-26,15.66
2020-03-27,14.04
2020-03-30,12.25
2020-03-31,12.19
2020-04-01,10.69
2020-04-02,10.06
2020-04-03,9.39
2020-04-06,9.5
2020-04-07,10.22
2020-04-08,11.33
2020-04-09,12.51
2020-04-13,11.56
2020-04-14,11.945
2020-04-15,12.29
2020-04-16,11.07
2020-04-17,11.57
2020-04-20,11.06
2020-04-21,11
2020-04-22,10.27
2020-04-23,10.25
2020-04-24,10.31
2020-04-27,10.02
2020-04-28,11.26
2020-04-29,12.63
2020-04-30,12.01
2020-05-01,10.64
2020-05-04,9.82
2020-05-05,9.51
2020-05-06,9.25
2020-05-07,9.54
2020-05-08,10.14
2020-05-11,10.1
2020-05-12,9.65
2020-05-13,9.11
2020-05-14,9.15
2020-05-15,9.04
2020-05-18,9.87
2020-05-19,9.64
2020-05-20,9.87
2020-05-21,9.89
2020-05-22,9.7
2020-05-26,11.14
2020-05-27,11.98
2020-05-28,10.98
2020-05-29,10.5
2020-06-01,11.11
2020-06-02,11.22
2020-06-03,11.85
2020-06-04,16.72
2020-06-05,18.59
2020-06-08,20.31
2020-06-09,18.55
2020-06-10,17.02
2020-06-11,14.38
2020-06-12,16.74
2020-06-15,16.7
2020-06-16,17.03
2020-06-17,16.98
2020-06-18,16.49
2020-06-19,16
2020-06-22,14.92
2020-06-23,14
2020-06-24,13.04
2020-06-25,13.17
2020-06-26,12.38
2020-06-29,13.32
2020-06-30,13.07
2020-07-01,12.81
2020-07-02,12.5
2020-07-06,12.8
2020-07-07,11.91
2020-07-08,11.99
2020-07-09,11.18
2020-07-10,11.94
2020-07-13,11.63
2020-07-14,11.57
2020-07-15,13.44
2020-07-16,12.45
2020-07-17,11.91
2020-07-20,11.47
2020-07-21,11.47
2020-07-22,11.36
2020-07-23,11.77
2020-07-24,11.39
2020-07-27,11.39
2020-07-28,11.77
2020-07-29,11.4
2020-07-30,11.18
2020-07-31,11.12
2020-08-03,11.08
2020-08-04,11.47
2020-08-05,12.56
2020-08-06,13.04
2020-08-07,13.03
2020-08-10,14
2020-08-11,13.73
2020-08-12,13.54
2020-08-13,13.3
2020-08-14,13.33
2020-08-17,12.62
2020-08-18,12.6
2020-08-19,12.68
2020-08-20,12.5
2020-08-21,12.16
2020-08-24,13.44
2020-08-25,13.14
2020-08-26,12.785
2020-08-27,13.28
2020-08-28,13.59
2020-08-31,13.05
2020-09-01,13.1
2020-09-02,13.23
2020-09-03,13.36
2020-09-04,13.61
2020-09-08,13.63
2020-09-09,13.05
2020-09-10,13.005
2020-09-11,12.95
2020-09-14,13.26
2020-09-15,13.14
2020-09-16,13.8
2020-09-17,13.63
2020-09-18,13.19
2020-09-21,12.21
2020-09-22,12.34
2020-09-23,11.93
2020-09-24,11.77
2020-09-25,12.29
2020-09-28,12.76
2020-09-29,12.25
2020-09-30,12.29
2020-10-01,12.58
2020-10-02,13
2020-10-05,13.12
2020-10-06,12.53
2020-10-07,13.07
2020-10-08,13.155
2020-10-09,13.2
2020-10-12,12.92
2020-10-13,12.22
2020-10-14,12.36
2020-10-15,12.23
2020-10-16,12.46
2020-10-19,12.56
2020-10-20,12.8
2020-10-21,12.745
2020-10-22,13.15
2020-10-23,12.6
2020-10-26,11.8
2020-10-27,11.23
2020-10-28,10.95
2020-10-29,11.16
2020-10-30,11.28
2020-11-02,11.19
2020-11-03,11.25
2020-11-04,11.005
2020-11-05,11.6
2020-11-06,11.46
2020-11-09,13.2
2020-11-10,12.38
2020-11-11,12.04
2020-11-12,11.74
2020-11-13,12.24
2020-11-16,12.79
2020-11-17,12.7
2020-11-18,12.74
2020-11-19,12.79
2020-11-20,12.53
2020-11-23,13.56
2020-11-24,14.82
2020-11-25,14.94
2020-11-27,14.98
2020-11-30,14.13
2020-12-01,14.27
2020-12-02,14.86
2020-12-03,16.09
2020-12-04,16.4
2020-12-07,17.21
2020-12-08,17.63
2020-12-09,17.16
2020-12-10,17.99
2020-12-11,17.05
2020-12-14,16.7
2020-12-15,17.01
2020-12-16,16.86
2020-12-17,16.8
2020-12-18,16.51
2020-12-21,16.1
2020-12-22,15.48
2020-12-23,15.89
2020-12-24,15.66
2020-12-28,16.06
2020-12-29,15.86
2020-12-30,16.15
2020-12-31,15.77
2021-01-04,15.13
2021-01-05,15.43
2021-01-06,15.52
2021-01-07,15.38
2021-01-08,15.13
2021-01-11,15
2021-01-12,15.38
2021-01-13,15.53
2021-01-14,16.44
2021-01-15,15.76
2021-01-19,15.97
2021-01-20,16.17
2021-01-21,15.83
2021-01-22,15.82
2021-01-25,15.43
2021-01-26,15.53
2021-01-27,16.56
2021-01-28,18.1
2021-01-29,17.17
2021-02-01,16.84
2021-02-02,16.59
2021-02-03,17.6
2021-02-04,17.4
2021-02-05,17.19
2021-02-08,17.77
2021-02-09,17.44
2021-02-10,17.41
2021-02-11,16.99
2021-02-12,17.27
2021-02-16,17.82
2021-02-17,17.99
2021-02-18,17.71
2021-02-19,18.68
2021-02-22,20.44
2021-02-23,20.66
2021-02-24,21.82
2021-02-25,20.86
2021-02-26,20.94
2021-03-01,21.18
2021-03-02,21.44
2021-03-03,22.17
2021-03-04,21.24
2021-03-05,20.45
2021-03-08,21.47
2021-03-09,21.6
2021-03-10,21.75
2021-03-11,22.15
2021-03-12,23.37
2021-03-15,25.17
2021-03-16,24.47
2021-03-17,25.16
2021-03-18,24.7
2021-03-19,24.97
2021-03-22,23.83
2021-03-23,22.27
2021-03-24,21.81
2021-03-25,22.77
2021-03-26,22.93
2021-03-29,22.91
2021-03-30,24.12
2021-03-31,23.9
2021-04-01,23.86
2021-04-05,24.23
2021-04-06,24.06
2021-04-07,23.93
2021-04-08,23.65
2021-04-09,23.54
2021-04-12,22.91
2021-04-13,22.56
2021-04-14,22.37
2021-04-15,22.13
2021-04-16,22.03
2021-04-19,21.55
2021-04-20,20.37
2021-04-21,21.01
2021-04-22,20.07
2021-04-23,21.11
2021-04-26,22.04
2021-04-27,21.76
2021-04-28,21.7
2021-04-29,21.3
2021-04-30,21.72
2021-05-03,21.95
2021-05-04,21.42
2021-05-05,21.57
2021-05-06,21.49
2021-05-07,22
2021-05-10,22
2021-05-11,21.57
2021-05-12,20.76
2021-05-13,21.21
2021-05-14,22.4
2021-05-17,23.35
2021-05-18,23.56
2021-05-19,22.97
2021-05-20,22.6
2021-05-21,22.57
2021-05-24,22.99
2021-05-25,23.21
2021-05-26,23.9
2021-05-27,24.43
2021-05-28,24.24
2021-06-01,24.67
2021-06-02,25.82
2021-06-03,24.93
2021-06-04,24.3
2021-06-07,24.25
2021-06-08,24.22
2021-06-09,23.85
2021-06-10,23.46
2021-06-11,23.53
2021-06-14,22.99
2021-06-15,22.79
2021-06-16,22.83
2021-06-17,22.23
2021-06-18,22.29
2021-06-21,22.45
2021-06-22,22.11
2021-06-23,22.2
2021-06-24,22.35
2021-06-25,22.22
2021-06-28,21.39
2021-06-29,21.08
2021-06-30,21.21
2021-07-01,21.51
2021-07-02,21.48
2021-07-06,21.01
2021-07-07,20.31
2021-07-08,20.35
2021-07-09,20.89
2021-07-12,20.84
2021-07-13,20.02
2021-07-14,20.62
2021-07-15,20.46
2021-07-16,19.79
2021-07-19,18.97
2021-07-20,20.56
2021-07-21,21.4
2021-07-22,21.16
2021-07-23,21.2
2021-07-26,22.08
2021-07-27,21.46
2021-07-28,21.63
2021-07-29,21.17
2021-07-30,20.38
2021-08-02,20.06
2021-08-03,19.95
2021-08-04,19.45
2021-08-05,20.91
2021-08-06,21.02
2021-08-09,20.56
2021-08-10,20.94
2021-08-11,21.23
2021-08-12,20.43
2021-08-13,19.84
2021-08-16,19.76
2021-08-17,19.34
2021-08-18,19.14
2021-08-19,18.73
2021-08-20,18.5
2021-08-23,19.11
2021-08-24,19.83
2021-08-25,20.15
2021-08-26,19.9
2021-08-27,20.22
2021-08-30,19.51
2021-08-31,19.94
2021-09-01,19.64
2021-09-02,19.76
2021-09-03,19.37
2021-09-07,19.53
2021-09-08,19.13
2021-09-09,20.2
2021-09-10,18.95
2021-09-13,19.31
2021-09-14,19.21
2021-09-15,19.38
2021-09-16,19.89
2021-09-17,19.73
2021-09-20,20.33
2021-09-21,19.76
2021-09-22,20.52
2021-09-23,20.9
2021-09-24,21.39
2021-09-27,21.47
2021-09-28,21.43
2021-09-29,21.01
2021-09-30,20.52
2021-10-01,21.65
2021-10-04,21.39
2021-10-05,21.47
2021-10-06,20.54
2021-10-07,20.17
2021-10-08,20.07
2021-10-11,20.13
2021-10-12,20.29
2021-10-13,19.61
2021-10-14,19.64
2021-10-15,19.98
2021-10-18,19.84
2021-10-19,19.53
2021-10-20,19.52
2021-10-21,19.89
2021-10-22,19.15
2021-10-25,19.23
2021-10-26,19.39
2021-10-27,19.03
2021-10-28,19.19
2021-10-29,19.2
2021-11-01,19.77
2021-11-02,19.83
2021-11-03,20.63
2021-11-04,20.63
2021-11-05,21.82
2021-11-08,22.25
2021-11-09,22.26
2021-11-10,21.57
2021-11-11,21.33
2021-11-12,20.29
2021-11-15,20.32
2021-11-16,19.84
2021-11-17,19.86
2021-11-18,19.39
2021-11-19,19.28
2021-11-22,19.63
2021-11-23,19.47
2021-11-24,19.46
2021-11-26,17.75
2021-11-29,17.74
2021-11-30,17.69
2021-12-01,16.28
2021-12-02,17.42
2021-12-03,16.62
2021-12-06,17.93
2021-12-07,17.89
2021-12-08,18.23
2021-12-09,18.14
2021-12-10,18.01
2021-12-13,17.12
2021-12-14,16.91
2021-12-15,16.99
2021-12-16,16.52
2021-12-17,16.95
2021-12-20,17.3
2021-12-21,18.12
2021-12-22,18.26
2021-12-23,18.26
2021-12-27,18.17
2021-12-28,18.54
2021-12-29,18.05
2021-12-30,18.07
2021-12-31,17.96
2022-01-03,18.75
2022-01-04,19.02
2022-01-05,18.68
2022-01-06,18.57
2022-01-07,19.28
2022-01-10,18.79
2022-01-11,19.02
2022-01-12,18.5
2022-01-13,19.34
2022-01-14,18.49